inRemoteIP,inRemotePort,inLocIP,inLocPort,outLocIP,outLocPort,outRemoteIP,outRemotePort
198.18.0.1,60076,198.18.0.9,443,192.168.5.2,60077,103.166.52.49,2011
198.18.0.1,60090,198.18.0.13,443,192.168.5.2,60095,218.92.216.53,443
198.18.0.1,60086,198.18.0.12,443,192.168.5.2,60110,122.205.109.41,443
198.18.0.1,60083,198.18.0.12,443,192.168.5.2,60101,122.205.109.41,443
198.18.0.1,60087,198.18.0.12,443,192.168.5.2,60099,122.205.109.41,443
198.18.0.1,60088,198.18.0.12,443,192.168.5.2,60097,122.205.109.41,443
198.18.0.1,60084,198.18.0.12,443,192.168.5.2,60104,122.205.109.41,443
198.18.0.1,60085,198.18.0.12,443,192.168.5.2,60098,122.205.109.41,443
198.18.0.1,60091,198.18.0.14,443,192.168.5.2,60107,183.60.150.17,443
198.18.0.1,60089,198.18.0.14,443,192.168.5.2,60096,183.60.150.17,443
198.18.0.1,60092,198.18.0.15,443,192.168.5.2,60105,103.166.52.49,2011
198.18.0.1,60082,198.18.0.11,443,192.168.5.2,60108,103.166.52.49,2011
198.18.0.1,60113,198.18.0.12,443,192.168.5.2,60115,112.82.180.41,443
198.18.0.1,60116,198.18.0.16,443,192.168.5.2,60117,103.166.52.49,2011
198.18.0.1,60118,198.18.0.10,443,192.168.5.2,60119,103.166.52.49,2011
198.18.0.1,60122,198.18.0.18,443,192.168.5.2,60123,121.43.167.86,443
198.18.0.1,60124,198.18.0.18,443,192.168.5.2,60125,121.43.167.86,443
198.18.0.1,60126,198.18.0.20,443,192.168.5.2,60127,103.166.52.49,2011
198.18.0.1,60128,198.18.0.10,443,192.168.5.2,60129,103.166.52.49,2011
198.18.0.1,60130,198.18.0.20,443,192.168.5.2,60131,103.166.52.49,2011
198.18.0.1,60134,198.18.0.72,443,192.168.5.2,60135,103.166.52.49,2011
198.18.0.1,60136,198.18.0.23,5228,192.168.5.2,60137,103.166.52.49,2011
198.18.0.1,60138,198.18.0.21,443,192.168.5.2,60140,103.166.52.49,2011
198.18.0.1,60139,198.18.0.22,443,192.168.5.2,60141,103.166.52.49,2011
198.18.0.1,60142,198.18.0.24,443,192.168.5.2,60143,103.166.52.49,2011
198.18.0.1,60144,198.18.0.27,443,192.168.5.2,60145,103.166.52.49,2011
198.18.0.1,60148,198.18.0.28,443,192.168.5.2,60149,103.166.52.49,2011
198.18.0.1,60146,198.18.0.28,443,192.168.5.2,60147,103.166.52.49,2011
198.18.0.1,60150,198.18.0.10,443,192.168.5.2,60151,103.166.52.49,2011
198.18.0.1,60152,198.18.0.33,443,192.168.5.2,60153,103.166.52.49,2011
198.18.0.1,60154,198.18.0.34,443,192.168.5.2,60155,103.166.52.49,2011
198.18.0.1,60156,198.18.0.32,443,192.168.5.2,60157,103.166.52.49,2011
198.18.0.1,60158,198.18.0.72,443,192.168.5.2,60159,103.166.52.49,2011
198.18.0.1,60164,198.18.0.11,443,192.168.5.2,60165,103.166.52.49,2011
198.18.0.1,60166,198.18.0.19,443,192.168.5.2,60167,103.166.52.49,2011
198.18.0.1,60169,198.18.0.41,443,192.168.5.2,60171,103.166.52.49,2011
198.18.0.1,60168,198.18.0.41,443,192.168.5.2,60170,103.166.52.49,2011
198.18.0.1,60172,198.18.0.31,443,192.168.5.2,60174,103.166.52.49,2011
198.18.0.1,60173,198.18.0.30,443,192.168.5.2,60175,103.166.52.49,2011
198.18.0.1,60180,198.18.0.36,443,192.168.5.2,60181,103.166.52.49,2011
198.18.0.1,60182,198.18.0.37,443,192.168.5.2,60185,103.166.52.49,2011
198.18.0.1,60183,198.18.0.37,443,192.168.5.2,60184,103.166.52.49,2011
198.18.0.1,60186,198.18.0.37,443,192.168.5.2,60187,103.166.52.49,2011
198.18.0.1,60189,198.18.0.36,443,192.168.5.2,60190,103.166.52.49,2011
198.18.0.1,60188,198.18.0.36,443,192.168.5.2,60191,103.166.52.49,2011
198.18.0.1,60192,198.18.0.38,443,192.168.5.2,60193,103.166.52.49,2011
198.18.0.1,60194,198.18.0.35,443,192.168.5.2,60195,103.166.52.49,2011
198.18.0.1,60198,198.18.0.40,443,192.168.5.2,60199,103.166.52.49,2011
198.18.0.1,60196,198.18.0.39,443,192.168.5.2,60197,103.166.52.49,2011
198.18.0.1,60200,198.18.0.37,443,192.168.5.2,60201,103.166.52.49,2011
198.18.0.1,60202,198.18.0.40,443,192.168.5.2,60203,103.166.52.49,2011
198.18.0.1,60204,198.18.0.39,443,192.168.5.2,60205,103.166.52.49,2011
198.18.0.1,60206,198.18.0.35,443,192.168.5.2,60207,103.166.52.49,2011
198.18.0.1,60176,198.18.0.86,443,192.168.5.2,60177,103.166.52.49,2011
198.18.0.1,60178,198.18.0.35,443,192.168.5.2,60179,103.166.52.49,2011
198.18.0.1,60208,198.18.0.42,443,192.168.5.2,60209,103.166.52.49,2011
198.18.0.1,60210,198.18.0.43,443,192.168.5.2,60211,103.166.52.49,2011
198.18.0.1,60212,198.18.0.41,443,192.168.5.2,60213,103.166.52.49,2011
198.18.0.1,60214,198.18.0.43,443,192.168.5.2,60215,103.166.52.49,2011
198.18.0.1,60216,198.18.0.34,443,192.168.5.2,60217,103.166.52.49,2011
198.18.0.1,60219,198.18.0.44,443,192.168.5.2,60220,103.166.52.49,2011
198.18.0.1,60221,198.18.0.32,443,192.168.5.2,60222,103.166.52.49,2011
198.18.0.1,60223,198.18.0.45,443,192.168.5.2,60224,103.166.52.49,2011
198.18.0.1,60225,198.18.0.46,443,192.168.5.2,60226,103.166.52.49,2011
198.18.0.1,60227,198.18.0.47,443,192.168.5.2,60228,103.166.52.49,2011
198.18.0.1,60229,198.18.0.48,443,192.168.5.2,60230,103.166.52.49,2011
198.18.0.1,60231,198.18.0.48,443,192.168.5.2,60232,103.166.52.49,2011
198.18.0.1,60263,198.18.0.9,443,192.168.5.2,60264,103.166.52.49,2011
198.18.0.1,60265,198.18.0.22,443,192.168.5.2,60266,120.232.217.159,2011
198.18.0.1,60271,198.18.0.19,443,192.168.5.2,60272,120.232.217.159,2011
