,inRemoteIP,inRemotePort,inLocIP,inLocPort,outLocIP,outLocPort,outRemoteIP,outRemotePort,M Address A,M Port A,M Address B,M Port B,M Packets,M Bytes,M Stream ID,M Rel Start,M Duration,M Flows,Server Name,W Address A,W Port A,W Address B,W Port B,W Packets,W Bytes,W Stream ID,W Rel Start,W Duration,W Flows
0,198.18.0.1,61931,198.18.0.62,443,192.168.5.2,61932,120.232.217.159,2064,198.18.0.1,61931,198.18.0.8,443,38,14615,7,1.9417,3.5414770000000004,7,clientservices.googleapis.com,192.168.5.2,61932,221.5.100.174,2064,41,19298,12,2.134927,3.5472680000000003,7
1,198.18.0.1,61931,198.18.0.8,443,192.168.5.2,61932,221.5.100.174,2064,198.18.0.1,61931,198.18.0.8,443,38,14615,7,1.9417,3.5414770000000004,7,clientservices.googleapis.com,192.168.5.2,61932,221.5.100.174,2064,41,19298,12,2.134927,3.5472680000000003,7
2,198.18.0.1,61945,198.18.0.9,443,192.168.5.2,61958,221.5.100.174,2064,198.18.0.1,61945,198.18.0.9,443,46,16751,10,3.458791,2.027524,8,www.googleapis.com,192.168.5.2,61958,221.5.100.174,2064,43,21144,15,3.562034,2.132773,8
3,198.18.0.1,61956,198.18.0.64,443,192.168.5.2,61960,20.189.109.65,443,198.18.0.1,61956,198.18.0.15,443,258,145859,21,3.535013,1.965789,8,infinitypro-img.infinitynewtab.com,192.168.5.2,61960,61.156.44.221,443,124,88410,16,3.565384,1.9422300000000003,10
4,198.18.0.1,61955,198.18.0.14,443,192.168.5.2,61960,61.156.44.221,443,198.18.0.1,61955,198.18.0.14,443,214,119005,20,3.509255,1.996919,10,infinity-permanent.infinitynewtab.com,192.168.5.2,61960,61.156.44.221,443,124,88410,16,3.565384,1.9422300000000003,10
5,198.18.0.1,61956,198.18.0.15,443,192.168.5.2,61976,101.69.128.55,443,198.18.0.1,61956,198.18.0.15,443,258,145859,21,3.535013,1.965789,8,infinitypro-img.infinitynewtab.com,192.168.5.2,61976,101.69.128.55,443,119,91616,26,3.777682,1.7244740000000005,8
6,198.18.0.1,61994,198.18.0.17,443,192.168.5.2,62002,121.43.167.86,443,198.18.0.1,61994,198.18.0.17,443,12,5280,30,4.259556,0.2341740000000003,2,api.infinitynewtab.com,192.168.5.2,62002,121.43.167.86,443,16,6901,36,4.462911,0.032515,1
7,198.18.0.1,61996,198.18.0.18,443,192.168.5.2,62000,221.5.100.174,2064,198.18.0.1,61996,198.18.0.18,443,54,25346,32,4.280917,1.25422,8,clients4.google.com,192.168.5.2,62000,221.5.100.174,2064,50,27412,34,4.383591,1.343699,8
8,198.18.0.1,62029,198.18.0.66,443,192.168.5.2,62030,120.232.217.159,2064,198.18.0.1,62029,198.18.0.24,443,85,21840,52,5.540814,241.063194,8,update.googleapis.com,192.168.5.2,62030,221.5.100.174,2064,17,4007,40,5.576606,0.4116230000000005,1
9,198.18.0.1,62029,198.18.0.24,443,192.168.5.2,62046,221.5.100.174,2064,198.18.0.1,62029,198.18.0.24,443,85,21840,52,5.540814,241.063194,8,update.googleapis.com,192.168.5.2,62046,221.5.100.174,2064,84,25167,51,5.643769,241.162554,8
10,198.18.0.1,62051,198.18.0.28,443,192.168.5.2,62052,221.5.100.174,2064,198.18.0.1,62051,198.18.0.28,443,113,36809,56,7.859312,245.429866,12,optimizationguide-pa.googleapis.com,192.168.5.2,62052,221.5.100.174,2064,94,34327,54,7.862322,245.627036,12
11,198.18.0.1,62053,198.18.0.29,443,192.168.5.2,62055,221.5.100.174,2064,198.18.0.1,62053,198.18.0.29,443,37,16232,57,7.860887,60.881491,4,www.youtube.com,192.168.5.2,62055,221.5.100.174,2064,36,15657,55,7.863562,61.078569,4
12,198.18.0.1,62054,198.18.0.29,443,192.168.5.2,62056,221.5.100.174,2064,198.18.0.1,62054,198.18.0.29,443,10463,8037560,58,7.861092,277.829466,163,www.youtube.com,192.168.5.2,62056,221.5.100.174,2064,5220,4107724,56,7.863643,277.861816,165
13,198.18.0.1,62080,198.18.0.34,443,192.168.5.2,62081,221.5.100.174,2064,198.18.0.1,62080,198.18.0.34,443,103856,83772067,68,10.230897,272.316152,60,rr1---sn-a5mlrnls.googlevideo.com,192.168.5.2,62081,221.5.100.174,2064,39988,40077981,69,10.233891,272.31451000000004,60
14,198.18.0.1,62102,198.18.0.42,443,192.168.5.2,62104,221.5.100.174,2064,198.18.0.1,62102,198.18.0.42,443,141,40227,82,11.032369,242.450092,14,www.gstatic.com,192.168.5.2,62104,221.5.100.174,2064,129,52804,77,11.035587,242.646306,14
15,198.18.0.1,62100,140.207.120.159,443,192.168.5.2,62104,140.207.120.159,443,198.18.0.1,62100,198.18.0.42,443,261,142172,81,10.938871,249.151294,20,www.gstatic.com,192.168.5.2,62104,221.5.100.174,2064,129,52804,77,11.035587,242.646306,14
16,198.18.0.1,62100,198.18.0.42,443,192.168.5.2,62101,221.5.100.174,2064,198.18.0.1,62100,198.18.0.42,443,261,142172,81,10.938871,249.151294,20,www.gstatic.com,192.168.5.2,62101,221.5.100.174,2064,210,117166,76,10.942239,249.347292,20
17,198.18.0.1,62110,198.18.0.43,443,192.168.5.2,62112,221.5.100.174,2064,198.18.0.1,62110,198.18.0.43,443,218,140318,86,11.304719,240.598141,8,lh3.googleusercontent.com,192.168.5.2,62112,221.5.100.174,2064,183,107591,82,11.30823,240.785936,8
18,198.18.0.1,62115,116.128.171.220,443,192.168.5.2,62116,116.128.171.220,443,198.18.0.1,62115,198.18.0.45,443,77,15300,90,11.45987,240.633446,8,play.google.com,192.168.5.2,62116,221.5.100.174,2064,21,13101,83,11.462574,0.4362720000000006,2
19,198.18.0.1,62114,198.18.0.45,443,192.168.5.2,62116,221.5.100.174,2064,198.18.0.1,62114,198.18.0.45,443,10,2325,89,11.459553,0.4185250000000007,1,play.google.com,192.168.5.2,62116,221.5.100.174,2064,21,13101,83,11.462574,0.4362720000000006,2
20,198.18.0.1,62115,198.18.0.45,443,192.168.5.2,62117,221.5.100.174,2064,198.18.0.1,62115,198.18.0.45,443,77,15300,90,11.45987,240.633446,8,play.google.com,192.168.5.2,62117,221.5.100.174,2064,72,21254,84,11.462817,240.831452,8
21,198.18.0.1,62119,140.207.124.177,443,192.168.5.2,62120,140.207.124.177,443,198.18.0.1,62119,198.18.0.39,443,21,6585,92,11.462034,45.751165,4,rr3---sn-q4flrnld.googlevideo.com,192.168.5.2,62120,221.5.100.174,2064,103,43157,85,11.464019,241.532202,10
22,198.18.0.1,62118,198.18.0.12,443,192.168.5.2,62120,221.5.100.174,2064,198.18.0.1,62118,198.18.0.12,443,119,53341,91,11.461354,241.335937,10,www.google.com,192.168.5.2,62120,221.5.100.174,2064,103,43157,85,11.464019,241.532202,10
23,198.18.0.1,62119,198.18.0.39,443,192.168.5.2,62122,221.5.100.174,2064,198.18.0.1,62119,198.18.0.39,443,21,6585,92,11.462034,45.751165,4,rr3---sn-q4flrnld.googlevideo.com,192.168.5.2,62122,221.5.100.174,2064,26,9758,86,11.464695,0.7908019999999993,3
24,198.18.0.1,62121,116.128.171.220,443,192.168.5.2,62122,116.128.171.220,443,198.18.0.1,62121,198.18.0.39,443,21,6529,93,11.462632,45.79402,4,rr3---sn-q4flrnld.googlevideo.com,192.168.5.2,62122,221.5.100.174,2064,26,9758,86,11.464695,0.7908019999999993,3
25,198.18.0.1,62121,198.18.0.39,443,192.168.5.2,62123,221.5.100.174,2064,198.18.0.1,62121,198.18.0.39,443,21,6529,93,11.462632,45.79402,4,rr3---sn-q4flrnld.googlevideo.com,192.168.5.2,62123,221.5.100.174,2064,28,10345,87,11.465185,0.8367590000000007,3
26,198.18.0.1,62130,222.79.113.63,443,192.168.5.2,62131,222.79.113.63,443,198.18.0.1,62130,198.18.0.45,443,148,37827,100,12.091529,267.00792900000005,25,play.google.com,192.168.5.2,62131,221.5.100.174,2064,144,56332,88,12.094879,267.083361,25
27,198.18.0.1,62130,198.18.0.45,443,192.168.5.2,62131,221.5.100.174,2064,198.18.0.1,62130,198.18.0.45,443,148,37827,100,12.091529,267.00792900000005,25,play.google.com,192.168.5.2,62131,221.5.100.174,2064,144,56332,88,12.094879,267.083361,25
28,198.18.0.1,62142,198.18.0.50,443,192.168.5.2,62145,221.5.100.174,2064,198.18.0.1,62142,198.18.0.50,443,29,13033,109,13.060249,45.756131,4,rr1---sn-q4fl6nsk.googlevideo.com,192.168.5.2,62145,221.5.100.174,2064,33,13963,94,13.063479,0.7865510000000011,3
29,198.18.0.1,62146,198.18.0.33,443,192.168.5.2,62147,221.5.100.174,2064,198.18.0.1,62146,198.18.0.33,443,76,16659,111,13.250842,240.601548,8,fonts.gstatic.com,192.168.5.2,62147,221.5.100.174,2064,66,18602,95,13.253956,240.793067,8
30,198.18.0.1,62222,198.18.0.9,80,192.168.5.2,62224,157.0.148.1,80,198.18.0.1,62222,198.18.0.11,443,79,15098,149,75.512564,196.219755,9,accounts.google.com,192.168.5.2,62224,103.166.52.49,2064,75,25953,120,75.515349,206.518968,11
31,198.18.0.1,62223,198.18.0.55,443,192.168.5.2,62224,103.166.52.49,2064,198.18.0.1,62223,198.18.0.55,443,75,14848,150,75.512746,206.236132,11,beacons.gcp.gvt2.com,192.168.5.2,62224,103.166.52.49,2064,75,25953,120,75.515349,206.518968,11
32,198.18.0.1,62222,198.18.0.11,443,192.168.5.2,62225,103.166.52.49,2064,198.18.0.1,62222,198.18.0.11,443,79,15098,149,75.512564,196.219755,9,accounts.google.com,192.168.5.2,62225,103.166.52.49,2064,71,21706,121,75.515359,196.577523,9
33,198.18.0.1,62242,198.18.0.81,443,192.168.5.2,62243,103.216.253.85,2064,198.18.0.1,62242,198.18.0.62,443,104,20429,158,81.111901,200.190207,18,beacons3.gvt2.com,192.168.5.2,62243,103.166.52.49,2064,99,33223,129,81.114822,200.558533,14
34,198.18.0.1,62242,198.18.0.62,443,192.168.5.2,62243,103.166.52.49,2064,198.18.0.1,62242,198.18.0.62,443,104,20429,158,81.111901,200.190207,18,beacons3.gvt2.com,192.168.5.2,62243,103.166.52.49,2064,99,33223,129,81.114822,200.558533,14
35,198.18.0.1,61949,198.18.0.13,443,192.168.5.2,61964,122.192.189.41,443,198.18.0.1,61949,198.18.0.13,443,1587,1255336,14,3.492075,2.0065990000000005,18,infinityicon.infinitynewtab.com,192.168.5.2,61964,122.192.189.41,443,722,657306,18,3.585303,1.9147069999999995,18
36,198.18.0.1,61947,198.18.0.11,443,192.168.5.2,61974,221.5.100.174,2064,198.18.0.1,61947,198.18.0.11,443,35,13014,12,3.490286,1.996374,7,accounts.google.com,192.168.5.2,61974,221.5.100.174,2064,38,18274,23,3.594891,2.087949,7
37,198.18.0.1,61948,198.18.0.12,443,192.168.5.2,61973,221.5.100.174,2064,198.18.0.1,61948,198.18.0.12,443,37,14406,13,3.490621,1.99555,7,www.google.com,192.168.5.2,61973,221.5.100.174,2064,39,18299,24,3.594891,2.1105620000000003,7
38,198.18.0.1,61946,198.18.0.10,443,192.168.5.2,61975,221.5.100.174,2064,198.18.0.1,61946,198.18.0.10,443,28,10116,11,3.48336,2.001821,6,weatheroffer.com,192.168.5.2,61975,221.5.100.174,2064,33,13576,25,3.776334,1.918689,6
39,198.18.0.1,61989,198.18.0.17,443,192.168.5.2,61992,121.43.167.86,443,198.18.0.1,61989,198.18.0.17,443,49,15015,28,4.05598,1.4458010000000003,6,api.infinitynewtab.com,192.168.5.2,61992,121.43.167.86,443,37,14263,32,4.260758,1.2424020000000002,6
40,198.18.0.1,61995,198.18.0.11,443,192.168.5.2,61999,221.5.100.174,2064,198.18.0.1,61995,198.18.0.11,443,36,14987,31,4.268261,1.2183029999999997,7,accounts.google.com,192.168.5.2,61999,221.5.100.174,2064,36,18215,33,4.37096,1.330037,7
41,198.18.0.1,61997,198.18.0.19,443,192.168.5.2,62001,221.5.100.174,2064,198.18.0.1,61997,198.18.0.19,443,37,14678,33,4.296894,1.189566,7,memex-pa.googleapis.com,192.168.5.2,62001,221.5.100.174,2064,39,19420,35,4.399717,1.2824410000000004,7
42,198.18.0.1,62009,198.18.0.22,443,192.168.5.2,62012,221.5.100.174,2064,198.18.0.1,62009,198.18.0.22,443,10,2266,36,5.079062,0.4059039999999996,1,accounts.youtube.com,192.168.5.2,62012,221.5.100.174,2064,22,13830,38,5.18199,0.4173309999999999,2
43,198.18.0.1,62020,198.18.0.25,5228,192.168.5.2,62035,221.5.100.174,2064,198.18.0.1,62020,198.18.0.25,5228,72,15360,46,5.5034600000000005,271.135944,4,mtalk.google.com,192.168.5.2,62035,221.5.100.174,2064,67,19082,45,5.606028,271.826185,4
44,198.18.0.1,62027,198.18.0.26,443,192.168.5.2,62043,221.5.100.174,2064,198.18.0.1,62027,198.18.0.26,443,116,23690,50,5.540404,278.07622,13,android.clients.google.com,192.168.5.2,62043,221.5.100.174,2064,103,29383,48,5.643274,278.250178,13
45,198.18.0.1,62026,198.18.0.22,443,192.168.5.2,62044,221.5.100.174,2064,198.18.0.1,62026,198.18.0.22,443,83,21012,49,5.540211,240.823359,8,accounts.youtube.com,192.168.5.2,62044,221.5.100.174,2064,73,24019,49,5.643281,240.920268,8
46,198.18.0.1,62028,198.18.0.23,443,192.168.5.2,62045,221.5.100.174,2064,198.18.0.1,62028,198.18.0.23,443,79,18621,51,5.5405940000000005,241.171869,8,clients2.google.com,192.168.5.2,62045,221.5.100.174,2064,80,21464,50,5.643751,241.270672,8
47,198.18.0.1,62047,198.18.0.18,443,192.168.5.2,62048,221.5.100.174,2064,198.18.0.1,62047,198.18.0.18,443,87,16284,54,5.7476,258.076232,10,clients4.google.com,192.168.5.2,62048,221.5.100.174,2064,82,24722,52,5.850842,258.170662,10
48,198.18.0.1,62058,198.18.0.30,443,192.168.5.2,62059,221.5.100.174,2064,198.18.0.1,62058,198.18.0.30,443,25,11925,60,8.568382,0.409554,3,i.ytimg.com,192.168.5.2,62059,221.5.100.174,2064,22,11080,58,8.571173,0.6019109999999994,3
49,198.18.0.1,62057,198.18.0.30,443,192.168.5.2,62060,221.5.100.174,2064,198.18.0.1,62057,198.18.0.30,443,671,467359,59,8.568104,269.484096,27,i.ytimg.com,192.168.5.2,62060,221.5.100.174,2064,503,309526,57,8.571173,269.559487,27
50,198.18.0.1,62061,198.18.0.31,443,192.168.5.2,62064,221.5.100.174,2064,198.18.0.1,62061,198.18.0.31,443,113,41662,62,8.752728,244.175666,10,fonts.googleapis.com,192.168.5.2,62064,221.5.100.174,2064,100,41699,59,8.755448,244.375195,10
51,198.18.0.1,62062,198.18.0.32,443,192.168.5.2,62065,221.5.100.174,2064,198.18.0.1,62062,198.18.0.32,443,45,12278,63,8.752948,167.116304,4,rr5---sn-a5mekn6z.googlevideo.com,192.168.5.2,62065,221.5.100.174,2064,42,14365,60,8.755456,122.152817,4
52,198.18.0.1,62063,198.18.0.32,443,192.168.5.2,62066,221.5.100.174,2064,198.18.0.1,62063,198.18.0.32,443,45,12320,64,8.753079,167.11670600000002,4,rr5---sn-a5mekn6z.googlevideo.com,192.168.5.2,62066,221.5.100.174,2064,42,13029,61,8.755485,122.15484600000002,4
53,198.18.0.1,62025,198.18.0.20,443,192.168.5.2,62067,221.5.100.174,2064,198.18.0.1,62025,198.18.0.20,443,13,2440,48,5.540031,49.217341,1,basic-static-server.infinitynewtab.com,192.168.5.2,62067,221.5.100.174,2064,18,4163,62,9.357969,0.432893,1
54,198.18.0.1,61998,198.18.0.20,443,192.168.5.2,62068,221.5.100.174,2064,198.18.0.1,61998,198.18.0.20,443,10,2380,34,4.354865,5.036194,1,basic-static-server.infinitynewtab.com,192.168.5.2,62068,221.5.100.174,2064,14,4391,64,9.35797,0.3992109999999993,1
55,198.18.0.1,62015,198.18.0.20,443,192.168.5.2,62069,221.5.100.174,2064,198.18.0.1,62015,198.18.0.20,443,10,2284,41,5.485318,3.9058,1,basic-static-server.infinitynewtab.com,192.168.5.2,62069,221.5.100.174,2064,17,4387,63,9.357969,0.4331239999999994,1
56,198.18.0.1,62070,198.18.0.33,443,192.168.5.2,62071,221.5.100.174,2064,198.18.0.1,62070,198.18.0.33,443,697,341492,65,9.402303,244.220696,18,fonts.gstatic.com,192.168.5.2,62071,221.5.100.174,2064,505,279506,65,9.40509,244.42788,18
57,198.18.0.1,62084,198.18.0.36,443,192.168.5.2,62085,221.5.100.174,2064,198.18.0.1,62084,198.18.0.36,443,1076,865461,71,10.261503,176.0339,4,rr3---sn-a5mekndz.googlevideo.com,192.168.5.2,62085,221.5.100.174,2064,735,509977,70,10.26442,131.064781,4
58,198.18.0.1,62086,198.18.0.37,443,192.168.5.2,62087,221.5.100.174,2064,198.18.0.1,62086,198.18.0.37,443,180,92434,72,10.329474,241.553452,14,jnn-pa.googleapis.com,192.168.5.2,62087,221.5.100.174,2064,153,75561,71,10.333361,241.744776,14
59,198.18.0.1,62090,198.18.0.11,443,192.168.5.2,62091,221.5.100.174,2064,198.18.0.1,62090,198.18.0.11,443,92,21321,75,10.346374,241.275983,14,accounts.google.com,192.168.5.2,62091,221.5.100.174,2064,85,30061,72,10.349565,241.468618,14
60,198.18.0.1,62098,198.18.0.41,443,192.168.5.2,62099,221.5.100.174,2064,198.18.0.1,62098,198.18.0.41,443,76,16603,80,10.838023,240.660844,8,content-autofill.googleapis.com,192.168.5.2,62099,221.5.100.174,2064,71,18738,75,10.841078,240.853055,8
61,198.18.0.1,62106,198.18.0.11,443,192.168.5.2,62108,221.5.100.174,2064,198.18.0.1,62106,198.18.0.11,443,81,16440,84,11.268716,241.588422,10,accounts.google.com,192.168.5.2,62108,221.5.100.174,2064,78,23419,79,11.272423,241.776692,10
62,198.18.0.1,62111,198.18.0.44,443,192.168.5.2,62113,221.5.100.174,2064,198.18.0.1,62111,198.18.0.44,443,156,77393,87,11.304987,241.05265,10,yt3.ggpht.com,192.168.5.2,62113,221.5.100.174,2064,128,58945,81,11.308229,241.252062,10
63,198.18.0.1,62138,198.18.0.49,443,192.168.5.2,62139,221.5.100.174,2064,198.18.0.1,62138,198.18.0.49,443,80,20725,105,12.873811,240.645362,8,youtube.com,192.168.5.2,62139,221.5.100.174,2064,68,22311,92,12.877606,240.836667,8
64,198.18.0.1,62143,198.18.0.50,443,192.168.5.2,62144,221.5.100.174,2064,198.18.0.1,62143,198.18.0.50,443,25,10942,110,13.06049,45.752376,4,rr1---sn-q4fl6nsk.googlevideo.com,192.168.5.2,62144,221.5.100.174,2064,33,14428,93,13.063478,0.7844259999999998,3
65,198.18.0.1,62152,198.18.0.51,443,192.168.5.2,62154,119.188.204.71,443,198.18.0.1,62152,198.18.0.51,443,176,90334,116,13.779697,270.156357,6,config.immersivetranslate.com,192.168.5.2,62154,119.188.204.71,443,122,70369,96,13.81276,270.455499,6
66,198.18.0.1,62161,198.18.0.50,443,192.168.5.2,62162,221.5.100.174,2064,198.18.0.1,62161,198.18.0.50,443,21,6521,122,14.553233,45.757078,4,rr1---sn-q4fl6nsk.googlevideo.com,192.168.5.2,62162,221.5.100.174,2064,28,9707,99,14.556106,0.7880450000000003,3
67,198.18.0.1,62163,198.18.0.50,443,192.168.5.2,62164,221.5.100.174,2064,198.18.0.1,62163,198.18.0.50,443,21,6529,123,14.580131,60.743068,4,rr1---sn-q4fl6nsk.googlevideo.com,192.168.5.2,62164,221.5.100.174,2064,28,10379,100,14.58306,0.7753449999999997,3
68,198.18.0.1,62165,198.18.0.52,443,192.168.5.2,62167,119.188.204.71,443,198.18.0.1,62165,198.18.0.52,443,78,17320,125,15.422091,255.532723,6,ai.immersivetranslate.com,192.168.5.2,62167,119.188.204.71,443,61,15896,101,15.454194,255.790208,6
69,198.18.0.1,62206,198.18.0.8,443,192.168.5.2,62207,221.5.100.174,2064,198.18.0.1,62206,198.18.0.8,443,213,139417,142,61.821341,220.904993,13,clientservices.googleapis.com,192.168.5.2,62207,221.5.100.174,2064,268,156923,112,61.825315,221.49917500000004,13
70,198.18.0.1,62208,198.18.0.24,443,192.168.5.2,62209,120.232.217.159,2064,198.18.0.1,62208,198.18.0.24,443,82,24828,143,61.916436,210.6728,7,update.googleapis.com,192.168.5.2,62209,120.232.217.159,2064,87,32692,113,61.919459,211.344225,7
71,198.18.0.1,62212,198.18.0.18,443,192.168.5.2,62213,120.232.217.159,2064,198.18.0.1,62212,198.18.0.18,443,85,28784,145,63.094412,210.714323,7,clients4.google.com,192.168.5.2,62213,120.232.217.159,2064,84,30669,115,63.09738,211.376196,7
72,198.18.0.1,62220,198.18.0.55,443,192.168.5.2,62221,120.232.217.159,2064,198.18.0.1,62220,198.18.0.55,443,202,40245,148,69.495072,214.786567,35,beacons.gcp.gvt2.com,192.168.5.2,62221,120.232.217.159,2064,185,64059,119,69.497904,214.9014,35
73,198.18.0.1,62234,198.18.0.58,443,192.168.5.2,62235,103.166.52.49,2064,198.18.0.1,62234,198.18.0.58,443,82,17391,154,77.230844,196.73413,11,beacons.gvt2.com,192.168.5.2,62235,103.166.52.49,2064,73,25299,125,77.233959,197.222491,11
74,198.18.0.1,62238,198.18.0.60,443,192.168.5.2,62239,103.166.52.49,2064,198.18.0.1,62238,198.18.0.60,443,90,18508,156,78.932527,202.21334,15,beacons2.gvt2.com,192.168.5.2,62239,103.166.52.49,2064,83,27140,127,78.935482,202.33207000000004,15
75,198.18.0.1,62278,198.18.0.63,443,192.168.5.2,62279,221.5.100.174,2064,198.18.0.1,62278,198.18.0.63,443,55,16595,171,139.563336,135.641976,7,safebrowsing.googleapis.com,192.168.5.2,62279,221.5.100.174,2064,53,20041,140,139.566694,136.016445,7
76,198.18.0.1,62310,198.18.0.58,443,192.168.5.2,62313,221.5.100.174,2064,198.18.0.1,62310,198.18.0.58,443,61,16266,180,190.611251,90.918964,11,beacons.gvt2.com,192.168.5.2,62313,221.5.100.174,2064,56,21507,150,190.614147,91.18505799999996,11
77,198.18.0.1,62311,198.18.0.64,443,192.168.5.2,62312,221.5.100.174,2064,198.18.0.1,62311,198.18.0.64,443,60,17412,181,190.611395,90.90325800000002,11,beacons4.gvt2.com,192.168.5.2,62312,221.5.100.174,2064,55,21539,149,190.614091,91.18511399999996,11
78,198.18.0.1,62360,198.18.0.68,443,192.168.5.2,62361,120.232.217.159,2064,198.18.0.1,62360,198.18.0.68,443,1036,864784,201,254.043468,31.60014300000003,4,rr5---sn-a5meknzk.googlevideo.com,192.168.5.2,62361,120.232.217.159,2064,603,530410,177,254.046709,31.68713,4
79,198.18.0.1,62366,198.18.0.44,443,192.168.5.2,62370,120.232.217.159,2064,198.18.0.1,62366,198.18.0.44,443,41,15174,205,255.301284,22.76017999999999,11,yt3.ggpht.com,192.168.5.2,62370,120.232.217.159,2064,48,22004,179,255.304165,22.836619999999986,11
